recommendation_set_id,set_clicked
198806,0.0
198824,0.0
198826,0.0
198960,0.0
199007,0.0
199037,0.0
199243,0.0
199322,0.0
199523,0.0
199759,0.0
199884,0.0
199908,0.0
199911,0.0
199920,0.0
199942,0.0
199973,0.0
199989,0.0
200198,0.0
200224,0.0
200236,0.0
200252,0.0
200463,1.0
200490,0.0
200492,0.0
200544,0.0
200597,0.0
200618,0.0
200628,0.0
200828,0.0
200973,0.0
201063,0.0
201134,0.0
201203,0.0
201346,0.0
201396,0.0
201414,0.0
201430,0.0
201477,0.0
201494,0.0
201544,0.0
201593,0.0
201658,0.0
201762,0.0
201799,0.0
201873,0.0
201903,0.0
202051,0.0
202060,0.0
202144,0.0
202358,0.0
202385,0.0
202433,0.0
202434,0.0
202508,0.0
202636,0.0
202651,0.0
202782,0.0
202848,0.0
202896,0.0
202933,0.0
203158,0.0
203240,0.0
203380,0.0
203409,0.0
203414,0.0
203426,0.0
203535,0.0
203539,0.0
203549,0.0
203551,0.0
203556,0.0
203834,0.0
203872,0.0
203897,0.0
203917,0.0
203973,0.0
204034,0.0
204043,0.0
204060,0.0
204118,0.0
204127,0.0
204182,0.0
204264,0.0
204284,0.0
204444,0.0
204606,0.0
204685,0.0
204744,0.0
204759,0.0
204947,0.0
204953,0.0
205298,0.0
205371,0.0
205454,0.0
205581,0.0
205599,0.0
205617,0.0
205645,0.0
205706,0.0
205841,0.0
205865,0.0
205895,0.0
206029,0.0
206049,0.0
206069,0.0
206136,0.0
206146,0.0
206159,0.0
206223,0.0
206343,0.0
206367,0.0
206401,0.0
206552,0.0
206567,1.0
206730,0.0
206789,0.0
206825,0.0
206870,0.0
206871,0.0
207010,0.0
207093,0.0
207174,0.0
207336,0.0
207392,1.0
207469,0.0
207480,0.0
207563,0.0
207573,0.0
207611,0.0
207688,0.0
207730,0.0
207752,0.0
207777,0.0
207840,0.0
207944,0.0
208069,0.0
208076,0.0
208079,0.0
208090,0.0
208111,0.0
208248,0.0
208283,0.0
208439,0.0
208475,0.0
208494,0.0
208541,0.0
208547,0.0
208591,0.0
208691,0.0
208718,0.0
208725,0.0
208784,0.0
208810,0.0
208895,0.0
208902,0.0
208925,0.0
208988,0.0
209028,0.0
209038,0.0
209336,0.0
209419,0.0
209545,0.0
209666,0.0
209713,0.0
209741,0.0
209794,0.0
210000,0.0
210067,0.0
210113,0.0
210134,0.0
210204,0.0
210364,0.0
210547,0.0
210598,0.0
210667,0.0
210840,0.0
210925,0.0
210985,0.0
210990,0.0
211088,0.0
211100,0.0
211102,0.0
211112,0.0
211203,0.0
211320,0.0
211331,0.0
211455,0.0
211517,0.0
211665,0.0
211729,0.0
211839,0.0
211943,0.0
212181,0.0
212269,0.0
212279,0.0
212293,0.0
212355,0.0
212515,0.0
212523,0.0
212637,0.0
212666,0.0
212713,0.0
212828,0.0
212835,0.0
212851,0.0
213015,0.0
213179,0.0
213318,0.0
213319,0.0
213473,0.0
213568,0.0
213584,0.0
213590,0.0
213684,0.0
213719,0.0
213782,0.0
213922,0.0
213971,0.0
214007,0.0
214029,0.0
214042,0.0
214049,0.0
214096,0.0
214173,0.0
214234,0.0
214370,0.0
214428,0.0
214474,0.0
214575,0.0
214588,0.0
214740,0.0
214803,0.0
214985,0.0
215061,0.0
215065,0.0
215076,0.0
215181,0.0
215224,0.0
215311,0.0
215323,0.0
215407,0.0
215430,0.0
215495,0.0
215562,0.0
215602,0.0
215632,0.0
215649,0.0
215768,0.0
215788,0.0
215807,0.0
215821,0.0
215895,0.0
215967,0.0
216018,0.0
216084,0.0
216111,0.0
216115,0.0
216146,0.0
216223,0.0
216397,0.0
216455,0.0
216545,0.0
216577,0.0
216626,0.0
216707,0.0
216731,0.0
216769,0.0
216784,0.0
216823,0.0
216896,0.0
216958,0.0
217019,0.0
217028,0.0
217196,0.0
217271,0.0
217330,0.0
217449,0.0
217475,0.0
217509,0.0
217544,0.0
217568,0.0
217642,0.0
217808,0.0
217888,0.0
217891,0.0
217928,0.0
217987,0.0
218038,0.0
218076,0.0
218151,0.0
218264,0.0
218283,0.0
218379,0.0
218497,0.0
218508,0.0
218518,0.0
218538,0.0
218544,0.0
218600,0.0
218604,0.0
218608,0.0
218621,0.0
218742,0.0
218892,0.0
218899,0.0
218907,0.0
218937,0.0
219005,0.0
219009,0.0
219087,0.0
219144,0.0
219193,0.0
219221,0.0
219291,0.0
219392,0.0
219401,0.0
219407,0.0
219419,0.0
219466,0.0
219476,0.0
219521,0.0
219549,0.0
219601,0.0
219616,0.0
219728,0.0
219787,0.0
219794,0.0
219862,0.0
219974,0.0
220014,0.0
220067,0.0
220159,0.0
220280,0.0
220450,0.0
220514,0.0
221007,0.0
221117,0.0
221234,0.0
221244,0.0
221250,0.0
221401,0.0
221427,0.0
221729,0.0
221750,0.0
221761,0.0
221796,0.0
221800,0.0
221967,0.0
221977,0.0
222167,0.0
222171,0.0
222181,0.0
222246,0.0
222250,0.0
222257,0.0
222274,0.0
222334,0.0
222554,0.0
222634,0.0
222739,0.0
222780,0.0
222824,0.0
222838,0.0
222865,0.0
222866,0.0
222903,0.0
223032,0.0
223036,0.0
223042,0.0
223082,0.0
223151,0.0
223243,0.0
223268,0.0
223311,0.0
223365,0.0
223485,0.0
223545,0.0
223588,0.0
223645,0.0
223854,0.0
223876,0.0
224204,0.0
224215,0.0
224230,0.0
224242,0.0
224307,0.0
224320,0.0
224341,0.0
224365,0.0
224423,0.0
224466,0.0
224490,0.0
224599,0.0
224660,0.0
224759,0.0
224784,0.0
224878,0.0
225051,0.0
225183,0.0
225204,0.0
225211,0.0
225427,0.0
225449,0.0
225524,0.0
225652,0.0
225768,0.0
225774,0.0
225924,0.0
226008,0.0
226246,0.0
226312,0.0
226318,0.0
226398,0.0
226467,0.0
226483,0.0
226589,0.0
226619,0.0
226811,0.0
226853,0.0
226945,0.0
227022,0.0
227088,0.0
227393,0.0
227560,0.0
227710,0.0
227713,0.0
227743,0.0
227773,0.0
227886,0.0
228039,0.0
228217,0.0
228384,0.0
228543,0.0
228693,0.0
228762,0.0
228790,0.0
228939,0.0
228949,0.0
228969,0.0
229241,0.0
229312,0.0
229489,0.0
229541,0.0
229586,0.0
229589,0.0
229708,0.0
229747,0.0
229946,0.0
229970,0.0
229990,0.0
230054,0.0
230083,0.0
230203,0.0
230364,0.0
230432,0.0
230440,0.0
230460,0.0
230547,0.0
230551,0.0
230563,0.0
230587,0.0
230722,0.0
230764,0.0
230895,0.0
230979,0.0
230997,0.0
231020,0.0
231026,0.0
231032,0.0
231219,0.0
231241,0.0
231322,0.0
231469,0.0
231483,0.0
231552,0.0
231591,0.0
231847,0.0
232022,0.0
232078,0.0
232148,0.0
232161,0.0
232236,0.0
232241,0.0
232283,0.0
232461,0.0
232491,0.0
232542,0.0
232600,0.0
232663,0.0
232706,0.0
232837,0.0
232860,0.0
232891,0.0
232910,0.0
232935,0.0
233076,0.0
233124,0.0
233173,0.0
233337,0.0
233357,0.0
233385,0.0
233387,0.0
233414,0.0
233434,0.0
233493,0.0
233563,0.0
233669,0.0
233683,0.0
233710,0.0
233745,0.0
233766,1.0
233775,0.0
233817,0.0
233941,0.0
233960,0.0
233973,0.0
234020,0.0
234074,0.0
234077,0.0
234094,0.0
234123,0.0
234170,0.0
234190,0.0
234228,0.0
234239,0.0
234292,0.0
234360,0.0
234462,0.0
234530,0.0
234591,0.0
234667,0.0
234744,0.0
234747,0.0
234756,0.0
234811,0.0
234818,0.0
234825,0.0
235025,0.0
235053,0.0
235055,0.0
235075,0.0
235207,0.0
235339,0.0
235717,0.0
235727,0.0
235746,0.0
235845,0.0
235880,0.0
235895,0.0
235944,0.0
236049,0.0
236052,0.0
236053,0.0
236097,0.0
236158,0.0
236187,0.0
236325,0.0
236353,0.0
236441,0.0
236618,0.0
236680,0.0
236723,0.0
236752,0.0
236887,0.0
236911,0.0
236914,0.0
237004,0.0
237184,0.0
237196,0.0
237263,0.0
237313,0.0
237372,0.0
237503,0.0
237611,0.0
237615,0.0
237694,0.0
237711,0.0
237752,0.0
237803,0.0
237833,0.0
237916,0.0
237932,0.0
237937,0.0
237981,0.0
238005,0.0
238023,0.0
238031,0.0
238111,0.0
238114,0.0
238181,0.0
238198,0.0
238199,0.0
238304,0.0
238560,0.0
238625,0.0
238628,0.0
238672,0.0
238776,0.0
238806,0.0
238857,0.0
238890,0.0
238891,0.0
239010,0.0
239017,0.0
239212,0.0
239342,0.0
239361,0.0
239395,0.0
239474,0.0
239537,0.0
239658,0.0
239663,0.0
239771,0.0
239917,0.0
239929,0.0
240197,0.0
240386,0.0
240480,0.0
240571,0.0
240604,0.0
240605,0.0
240613,0.0
240695,0.0
240742,0.0
240889,0.0
240902,0.0
241013,0.0
241133,0.0
241145,0.0
241219,0.0
241256,0.0
241370,0.0
241441,0.0
241486,0.0
241530,0.0
241695,0.0
241709,0.0
241740,0.0
241816,0.0
241832,0.0
241952,0.0
241984,0.0
242036,0.0
242215,0.0
242217,0.0
242345,0.0
242443,0.0
242457,0.0
242464,0.0
242494,0.0
242560,0.0
242657,0.0
242665,0.0
242767,0.0
242912,0.0
242931,0.0
243136,0.0
243282,0.0
243354,0.0
243368,0.0
243409,0.0
243472,0.0
243553,0.0
243555,0.0
243592,0.0
243594,0.0
243665,0.0
243901,0.0
243946,0.0
243962,0.0
243972,0.0
244032,0.0
244063,0.0
244169,0.0
244208,0.0
244210,0.0
244290,0.0
244325,0.0
244651,0.0
244706,0.0
244787,0.0
244909,0.0
244927,0.0
244956,0.0
245022,0.0
245078,0.0
245272,0.0
245335,0.0
245445,0.0
245720,0.0
246511,0.0
246580,0.0
246585,0.0
246657,0.0
246795,0.0
246804,0.0
246822,0.0
246838,0.0
246861,0.0
247040,0.0
247048,0.0
247086,0.0
247489,0.0
247555,0.0
247576,0.0
247579,0.0
247690,0.0
247923,0.0
248040,0.0
248166,0.0
248241,0.0
248593,0.0
248891,0.0
248936,0.0
249129,0.0
249279,0.0
249923,0.0
250169,0.0
250183,0.0
250269,0.0
250445,0.0
251462,0.0
251556,0.0
251615,0.0
251694,0.0
251779,0.0
251991,0.0
251994,0.0
252126,0.0
252137,0.0
252153,0.0
252404,0.0
252572,0.0
252626,0.0
252670,0.0
252706,0.0
252752,0.0
252849,0.0
253403,0.0
253485,0.0
253650,0.0
253686,0.0
254166,0.0
254206,0.0
254221,0.0
254316,0.0
254449,0.0
254661,0.0
254687,0.0
254715,0.0
254820,0.0
254830,0.0
254848,0.0
254880,0.0
255038,0.0
255084,0.0
255466,0.0
255560,0.0
255632,0.0
255732,0.0
255883,0.0
255889,0.0
255962,0.0
256047,0.0
256050,0.0
256117,0.0
256153,0.0
256249,0.0
256311,0.0
256342,0.0
256346,0.0
256348,0.0
256352,0.0
256431,0.0
256786,0.0
256821,0.0
256874,0.0
256970,0.0
257901,0.0
257927,0.0
258051,0.0
258168,0.0
258378,0.0
258574,0.0
258608,0.0
258646,0.0
258935,0.0
258987,0.0
259392,0.0
259496,0.0
259497,0.0
259553,0.0
259572,0.0
259662,0.0
259762,0.0
260613,0.0
260707,0.0
261031,0.0
261096,0.0
261595,0.0
261663,0.0
261726,0.0
261987,0.0
262070,0.0
262245,0.0
262862,0.0
263079,0.0
263193,0.0
263266,0.0
263283,0.0
263413,0.0
263421,0.0
263700,0.0
263943,0.0
264319,0.0
264348,1.0
268012,0.0
268295,0.0
268302,0.0
268341,0.0
268472,0.0
268717,0.0
268903,0.0
268965,0.0
269184,0.0
269233,0.0
269300,0.0
269339,0.0
269347,0.0
269362,0.0
269455,0.0
269544,0.0
269603,0.0
269777,0.0
269778,0.0
269845,0.0
269868,0.0
270055,0.0
270385,0.0
270478,0.0
271037,0.0
271386,0.0
273113,0.0
273241,0.0
273363,0.0
273979,0.0
274281,0.0
274591,0.0
274621,0.0
274674,0.0
274711,0.0
278324,0.0
283119,0.0
284615,0.0
285163,0.0
287302,0.0
288693,0.0
289098,0.0
289566,0.0
289797,0.0
290262,0.0
290665,0.0
290698,0.0
291511,0.0
292116,0.0
292206,0.0
292244,0.0
292268,0.0
292429,0.0
293249,0.0
295157,0.0
296092,0.0
297783,0.0
297964,0.0
298980,0.0
299233,0.0
299247,0.0
300170,0.0
300178,0.0
300366,0.0
301725,0.0
301780,0.0
301953,0.0
302069,0.0
302119,0.0
302329,0.0
302361,0.0
302411,0.0
302413,0.0
302458,0.0
302526,0.0
302555,0.0
302617,0.0
302723,0.0
302812,0.0
303032,0.0
303114,0.0
303126,0.0
303430,0.0
303544,0.0
303638,0.0
303776,0.0
304013,0.0
305184,0.0
305660,0.0
306367,0.0
307605,0.0
308142,0.0
308604,0.0
309019,0.0
310733,0.0
310977,0.0
312329,0.0
313982,0.0
314005,0.0
314267,0.0
314403,0.0
314467,0.0
314671,0.0
314746,0.0
314809,0.0
314866,0.0
314868,0.0
314987,0.0
315041,0.0
315044,0.0
316497,0.0
316633,0.0
316852,0.0
317073,0.0
317184,0.0
317424,0.0
317481,0.0
317719,0.0
317834,0.0
318012,0.0
318036,0.0
318098,0.0
318164,0.0
318572,0.0
318601,0.0
318632,0.0
318787,0.0
318804,0.0
318990,0.0
319154,0.0
319362,0.0
319374,0.0
319485,0.0
319625,0.0
320043,0.0
320100,0.0
320125,0.0
320419,0.0
320482,0.0
320585,0.0
320819,0.0
320947,0.0
321190,0.0
321324,0.0
321341,0.0
321363,0.0
321374,0.0
321407,0.0
321430,0.0
321450,0.0
321489,0.0
321503,0.0
321514,0.0
321544,0.0
321548,0.0
321573,0.0
321765,0.0
321830,0.0
321975,0.0
322458,0.0
322585,0.0
322731,0.0
322843,0.0
323044,0.0
323274,0.0
323458,0.0
323642,0.0
324078,0.0
324337,0.0
324458,0.0
324488,0.0
324573,0.0
324612,0.0
324786,0.0
324864,0.0
324911,0.0
324932,0.0
324949,0.0
324986,0.0
325119,0.0
325148,0.0
325180,0.0
325234,0.0
325267,0.0
325600,0.0
325766,0.0
325906,0.0
325951,0.0
326002,0.0
326039,0.0
326398,0.0
326442,0.0
326463,0.0
326614,0.0
326665,0.0
326701,0.0
326773,0.0
326817,0.0
326899,0.0
327060,0.0
327591,0.0
327766,0.0
327840,0.0
327849,0.0
327851,0.0
328001,0.0
328011,0.0
328025,0.0
328087,0.0
328124,0.0
328208,0.0
328243,0.0
328547,0.0
328757,0.0
328764,0.0
329232,0.0
329286,0.0
329307,0.0
329469,0.0
329571,0.0
329869,0.0
329873,0.0
329940,0.0
330483,0.0
330572,0.0
330638,0.0
330663,0.0
330837,0.0
330887,0.0
330905,0.0
330953,0.0
330964,0.0
331104,0.0
331283,0.0
331394,0.0
331954,0.0
332155,0.0
332162,1.0
332253,0.0
333124,0.0
334016,0.0
334098,0.0
334155,0.0
334229,0.0
334330,0.0
334676,0.0
334915,0.0
335004,0.0
335384,0.0
335723,0.0
335792,0.0
335915,0.0
335971,0.0
336084,0.0
336312,0.0
336488,0.0
336733,0.0
336809,0.0
337179,0.0
337250,0.0
337402,0.0
337531,0.0
337562,0.0
337604,0.0
337649,0.0
337988,0.0
338021,0.0
338941,0.0
338984,0.0
339318,0.0
339455,0.0
339624,0.0
339925,0.0
340100,0.0
340161,0.0
340677,0.0
340867,0.0
340902,0.0
341581,0.0
341600,0.0
342034,0.0
342578,0.0
342718,0.0
343059,0.0
343617,0.0
343619,0.0
343934,0.0
344079,0.0
344166,0.0
344277,0.0
344482,0.0
344582,0.0
344639,0.0
344691,0.0
344972,0.0
345000,0.0
345034,0.0
345074,0.0
345120,0.0
345139,0.0
345213,0.0
345214,0.0
345367,0.0
345558,0.0
345667,0.0
345701,0.0
345725,0.0
345776,0.0
345906,0.0
345929,0.0
346482,0.0
346487,0.0
346535,0.0
346569,0.0
346590,0.0
346719,0.0
347059,0.0
347662,0.0
347840,0.0
347903,0.0
348065,0.0
348129,0.0
348147,0.0
348241,0.0
348367,0.0
348395,0.0
348423,0.0
348425,0.0
348486,0.0
348536,0.0
348588,0.0
349232,0.0
349530,0.0
349672,0.0
349680,0.0
349731,0.0
349861,0.0
349942,0.0
350131,0.0
350141,0.0
350302,0.0
350531,0.0
350535,0.0
350662,0.0
350683,0.0
350942,0.0
350981,0.0
350996,0.0
351042,0.0
351189,0.0
351521,0.0
351551,0.0
352083,0.0
352202,0.0
352254,0.0
352699,0.0
352957,0.0
352962,0.0
353052,0.0
353115,0.0
353134,0.0
353245,0.0
353470,0.0
353566,0.0
353751,0.0
353752,0.0
353758,0.0
353812,0.0
353922,0.0
354303,0.0
354706,0.0
354759,0.0
355043,0.0
355476,0.0
355678,0.0
355688,0.0
355785,0.0
355810,0.0
355865,0.0
355942,0.0
356028,0.0
356042,0.0
356489,0.0
356568,0.0
356633,0.0
356666,0.0
356800,0.0
356998,0.0
357030,0.0
357330,0.0
357588,0.0
357773,0.0
357856,0.0
357884,0.0
357914,0.0
358294,0.0
358326,0.0
358371,0.0
358635,0.0
359055,0.0
359137,0.0
359218,0.0
359238,0.0
359251,0.0
359363,0.0
359851,0.0
359911,0.0
359944,0.0
360376,0.0
360451,0.0
360905,0.0
361024,0.0
361429,0.0
361778,0.0
361813,0.0
362637,0.0
362771,0.0
363131,0.0
363179,0.0
363210,0.0
363213,0.0
363476,0.0
363598,0.0
363931,0.0
364181,0.0
364245,0.0
364310,0.0
364347,0.0
364402,0.0
364674,0.0
364744,0.0
364777,0.0
365174,0.0
365286,0.0
365486,0.0
365658,0.0
366057,0.0
366179,0.0
366447,0.0
366563,0.0
366818,0.0
366895,0.0
366942,0.0
367029,0.0
367071,0.0
367151,0.0
367599,0.0
367744,0.0
368056,0.0
368247,0.0
368703,0.0
369022,0.0
369054,0.0
369224,0.0
369266,0.0
369547,0.0
370040,0.0
370050,0.0
370220,0.0
370433,0.0
370652,0.0
371270,0.0
371372,0.0
371473,0.0
371689,0.0
371773,0.0
371894,0.0
372121,0.0
372170,0.0
372465,0.0
372466,0.0
372507,0.0
372942,0.0
373114,0.0
373117,0.0
373269,0.0
373305,0.0
373419,0.0
373661,0.0
373691,0.0
373767,0.0
374051,0.0
374151,0.0
374224,0.0
374400,0.0
374411,0.0
374585,0.0
374693,0.0
375030,0.0
375538,0.0
375620,0.0
375744,0.0
375853,0.0
375868,0.0
375912,0.0
375959,0.0
376239,0.0
376270,0.0
376390,0.0
376394,0.0
376523,0.0
376726,0.0
377528,0.0
377707,0.0
377986,0.0
378062,0.0
378121,0.0
378579,0.0
378690,0.0
379126,0.0
379189,0.0
379436,0.0
380423,0.0
380525,0.0
380531,0.0
380603,0.0
381342,0.0
381618,0.0
381634,0.0
381787,0.0
381827,0.0
382007,0.0
382051,0.0
382102,0.0
382188,0.0
382291,0.0
382360,0.0
382389,0.0
382989,0.0
383285,0.0
383286,0.0
383496,0.0
383896,0.0
383951,0.0
384419,0.0
384425,0.0
384485,0.0
384572,0.0
384748,0.0
384845,0.0
384954,0.0
385210,0.0
385348,0.0
385367,0.0
385649,0.0
385893,0.0
385896,0.0
385933,0.0
386169,0.0
386279,0.0
386540,0.0
386559,0.0
386574,0.0
386594,0.0
386723,0.0
386808,0.0
386885,0.0
386939,0.0
387012,0.0
387175,0.0
387377,0.0
387420,0.0
387540,0.0
387594,0.0
387633,0.0
387653,0.0
387684,0.0
387742,0.0
389042,0.0
389080,0.0
389123,0.0
389177,0.0
389551,0.0
390026,0.0
390249,0.0
390288,0.0
390297,0.0
390482,0.0
390652,0.0
390894,0.0
390979,0.0
391112,0.0
391121,0.0
391383,0.0
391414,0.0
391417,0.0
391508,0.0
391510,0.0
392148,0.0
392277,0.0
392529,0.0
392556,0.0
392690,0.0
392736,0.0
393042,0.0
393071,0.0
393261,0.0
393296,0.0
393304,0.0
393802,0.0
393829,0.0
394147,0.0
394155,0.0
394432,0.0
394440,0.0
394596,0.0
394979,0.0
395883,0.0
396138,0.0
396161,0.0
396192,0.0
396253,0.0
396497,0.0
396553,0.0
396633,0.0
396841,0.0
396913,0.0
397443,0.0
397517,0.0
397708,0.0
397803,0.0
398054,0.0
398073,0.0
398153,0.0
398154,0.0
398183,0.0
398217,0.0
398314,0.0
398721,0.0
398894,0.0
398979,0.0
399412,0.0
399992,0.0
400051,0.0
400191,0.0
400193,0.0
400349,0.0
400700,0.0
401034,0.0
401524,0.0
402082,0.0
402329,0.0
402341,0.0
402361,0.0
402388,0.0
402490,0.0
402906,0.0
403257,0.0
403366,0.0
403792,0.0
403885,0.0
403914,0.0
404642,0.0
404882,0.0
404925,0.0
405202,0.0
405221,0.0
405258,0.0
405339,0.0
405433,0.0
405754,0.0
405789,0.0
406013,0.0
406072,0.0
406111,0.0
406200,0.0
406500,0.0
406515,0.0
406528,0.0
406688,0.0
406959,0.0
407087,0.0
407126,0.0
407317,0.0
407511,0.0
407518,0.0
407653,0.0
407782,0.0
407820,0.0
408004,0.0
408038,0.0
408984,0.0
410546,0.0
410824,0.0
410987,0.0
411065,0.0
411213,0.0
411264,0.0
411508,0.0
411752,0.0
411774,0.0
411924,0.0
411932,0.0
411954,0.0
412085,0.0
412384,0.0
412540,0.0
412801,0.0
413395,0.0
413586,0.0
413782,0.0
414466,0.0
414557,0.0
414637,0.0
414691,0.0
415029,0.0
415048,0.0
415730,0.0
415958,1.0
416073,0.0
416107,0.0
416213,0.0
416255,0.0
416528,0.0
416679,0.0
416810,0.0
417021,0.0
417123,0.0
417145,0.0
417425,0.0
417541,0.0
417854,0.0
417873,0.0
417966,0.0
417982,0.0
417994,0.0
418063,0.0
418358,0.0
418558,0.0
418999,0.0
419003,0.0
419024,0.0
419083,0.0
419086,0.0
419101,0.0
419134,0.0
419425,0.0
419442,0.0
419594,0.0
419853,0.0
419893,0.0
420407,0.0
420447,0.0
420605,0.0
420661,0.0
420692,0.0
420919,0.0
421012,0.0
421168,0.0
421349,0.0
421420,0.0
421866,0.0
422008,0.0
422793,0.0
423356,0.0
423507,0.0
423533,0.0
423541,0.0
423557,0.0
423654,0.0
423914,0.0
424197,0.0
424572,1.0
424577,0.0
424591,0.0
424664,0.0
424702,0.0
425107,0.0
425137,0.0
425144,0.0
425149,0.0
425786,0.0
425796,0.0
426242,0.0
426514,0.0
426961,0.0
427295,0.0
427805,0.0
427948,0.0
428132,0.0
428282,0.0
428419,0.0
428839,0.0
428901,0.0
429224,0.0
429251,0.0
429710,0.0
430038,0.0
430238,0.0
430271,0.0
430341,0.0
430371,0.0
430387,0.0
430407,0.0
430550,0.0
430564,0.0
430850,0.0
431000,0.0
431262,0.0
431513,0.0
431590,0.0
431723,0.0
431738,0.0
431903,0.0
431905,0.0
432020,0.0
432113,0.0
432175,0.0
432358,0.0
432436,0.0
432671,1.0
432796,0.0
432935,0.0
432997,0.0
433284,0.0
433828,0.0
433855,0.0
433856,0.0
433869,0.0
433881,0.0
434147,0.0
434192,0.0
434373,0.0
434692,0.0
434850,1.0
435350,0.0
435873,0.0
436438,0.0
436578,0.0
436977,0.0
437887,0.0
438140,0.0
438180,0.0
438382,0.0
438462,0.0
438761,0.0
438763,0.0
438765,0.0
438772,0.0
439041,0.0
439164,0.0
439279,0.0
439285,0.0
439326,0.0
439491,0.0
439501,0.0
439554,0.0
439733,0.0
440034,0.0
440260,0.0
440293,0.0
440310,0.0
440798,0.0
441071,0.0
441102,0.0
441209,0.0
441282,0.0
441462,0.0
441598,0.0
441666,0.0
442006,0.0
442284,0.0
442326,0.0
442336,0.0
442354,0.0
442486,0.0
442680,0.0
442970,0.0
443094,0.0
444168,0.0
444211,0.0
444241,0.0
444251,0.0
444261,0.0
444399,0.0
444561,0.0
444568,0.0
445625,0.0
445713,0.0
446340,0.0
446524,0.0
446709,0.0
446712,0.0
446778,0.0
446798,0.0
446934,0.0
447418,0.0
447553,0.0
447849,0.0
447874,0.0
447883,0.0
448015,0.0
448203,0.0
448408,0.0
448486,0.0
448524,0.0
449656,0.0
449692,0.0
449874,0.0
449932,0.0
450061,0.0
450100,0.0
450602,0.0
450736,0.0
450766,0.0
450937,0.0
451471,0.0
451700,0.0
451883,0.0
452031,0.0
452071,0.0
452159,0.0
452361,0.0
452423,0.0
452522,0.0
452612,0.0
452744,0.0
453282,0.0
453334,0.0
453537,0.0
453607,0.0
453611,0.0
453725,0.0
454018,0.0
454114,0.0
454207,0.0
454237,0.0
454302,0.0
454624,0.0
454750,0.0
454928,0.0
454957,0.0
455066,0.0
455125,0.0
455368,0.0
455519,0.0
455577,0.0
455817,0.0
455883,0.0
455892,0.0
456112,0.0
456182,0.0
456620,0.0
456669,0.0
456674,0.0
456760,0.0
456777,0.0
456810,0.0
457491,0.0
457737,0.0
457878,0.0
457911,0.0
458395,0.0
458598,0.0
458875,0.0
459286,0.0
459288,0.0
459294,0.0
459307,0.0
459313,0.0
459386,0.0
47517,0.0
49712,0.0
54992,0.0
64077,0.0
66547,0.0
70930,0.0
71038,0.0
71106,0.0
71284,0.0
71349,0.0
71378,0.0
71379,0.0
71402,0.0
71518,0.0
71716,0.0
71726,0.0
71945,0.0
71964,0.0
71985,0.0
72027,0.0
72076,0.0
72095,0.0
72179,0.0
72405,0.0
72449,0.0
72493,0.0
72500,0.0
72539,0.0
72548,0.0
72646,0.0
72665,0.0
72686,0.0
72703,0.0
72732,0.0
72799,0.0
72882,0.0
72945,0.0
73039,0.0
73059,0.0
73086,0.0
73112,0.0
73151,0.0
73216,0.0
73301,0.0
73354,0.0
73404,0.0
73408,0.0
73439,0.0
73614,0.0
73615,0.0
73616,0.0
73624,0.0
73726,0.0
73975,0.0
74155,0.0
74226,0.0
74317,0.0
74582,0.0
74683,0.0
74746,0.0
74933,0.0
74950,0.0
75012,0.0
75045,0.0
75170,0.0
75177,0.0
75187,0.0
75194,0.0
75216,0.0
75295,0.0
75413,0.0
75426,0.0
75502,0.0
75592,0.0
75635,0.0
75719,1.0
75747,0.0
75823,0.0
75831,0.0
75838,0.0
75903,0.0
75937,0.0
75988,0.0
76038,0.0
76062,0.0
76136,0.0
76211,0.0
76235,0.0
76277,0.0
76322,0.0
76324,0.0
76395,0.0
76401,0.0
76454,0.0
76487,0.0
76500,0.0
76507,0.0
76652,0.0
76672,0.0
76687,0.0
76908,0.0
76935,0.0
76978,0.0
77073,0.0
77095,0.0
77100,0.0
77142,0.0
77202,0.0
77238,0.0
77311,0.0
77345,0.0
77433,0.0
77556,0.0
77571,0.0
77674,0.0
77847,0.0
77889,0.0
77922,0.0
77976,0.0
78044,0.0
78186,0.0
78192,0.0
78209,0.0
78349,0.0
78359,0.0
78587,0.0
78612,0.0
78613,0.0
78618,0.0
78737,0.0
78752,0.0
78783,0.0
78871,0.0
78873,0.0
78982,0.0
79069,0.0
79072,0.0
79087,0.0
79130,0.0
79154,0.0
79182,0.0
79196,0.0
79229,0.0
79241,0.0
79434,0.0
79450,0.0
79477,0.0
79514,0.0
79552,0.0
79553,0.0
79836,0.0
79856,0.0
79992,0.0
80018,0.0
80190,0.0
80407,1.0
80455,0.0
80460,0.0
80498,0.0
80528,0.0
80573,0.0
80685,0.0
80704,0.0
80760,0.0
80904,0.0
80928,0.0
81426,0.0
81455,0.0
81509,0.0
81557,0.0
81571,0.0
81574,0.0
81786,0.0
81995,0.0
82022,0.0
82105,0.0
82310,0.0
82366,0.0
82411,0.0
82474,0.0
82968,0.0
83081,0.0
83120,0.0
83718,0.0
83841,0.0
84027,0.0
84104,0.0
84552,0.0
84555,0.0
84999,0.0
85162,0.0
85560,0.0
85580,0.0
85652,0.0
85816,0.0
86089,0.0
86750,0.0
87292,0.0
87832,0.0
87845,0.0
87949,0.0
88999,0.0
89137,0.0
89431,0.0
89501,0.0
89632,0.0
89747,0.0
89903,0.0
90623,0.0
91050,0.0
91081,0.0
91096,0.0
91422,0.0
91604,0.0
91781,0.0
91790,0.0
92128,0.0
92176,0.0
93011,0.0
93305,0.0
